Car_ID,Brand,Year,Mileage(km),Engine_Size(L),Fuel_Type,Transmission,Doors,Color,Condition,Accidents_Reported,Price(USD)
CAR0001,Honda,2020,102548,3.5,Petrol,Automatic,4,Blue,Poor,2,16790
CAR0002,Chevrolet,2021,150799,1.0,Hybrid,Manual,2,Grey,Excellent,2,20229
CAR0003,Volkswagen,2012,34579,1.0,Electric,Manual,4,Blue,Fair,2,17817
CAR0004,BMW,2015,96554,1.6,Petrol,Automatic,4,Silver,Excellent,1,47012
CAR0005,Ford,2006,147627,1.4,Petrol,Automatic,4,Silver,Excellent,0,10440
CAR0006,Toyota,2012,53294,2.5,Diesel,Automatic,4,Blue,Fair,2,19145
CAR0007,Ford,2016,49777,1.4,Petrol,Automatic,4,Black,Good,3,23686
CAR0008,Audi,2005,136978,1.0,Petrol,Manual,4,White,Fair,3,10995
CAR0009,Audi,2017,40751,4.0,Diesel,Automatic,4,Red,Good,3,52306
CAR0010,Chevrolet,2021,108750,1.2,Petrol,Automatic,2,Silver,Excellent,0,25167
CAR0011,Ford,2018,74180,4.0,Petrol,Automatic,4,White,Poor,2,12361
CAR0012,Ford,2018,31644,1.6,Electric,Manual,4,Red,Good,0,24797
CAR0013,BMW,2020,33521,1.0,Hybrid,Manual,2,Grey,Fair,2,36609
CAR0014,Chevrolet,2021,11564,1.0,Electric,Manual,4,Red,Good,0,24378
CAR0015,Chevrolet,2010,105155,3.0,Electric,Automatic,4,Silver,Good,2,15936
CAR0016,Honda,2011,158371,2.5,Petrol,Manual,4,Black,Good,3,16812
CAR0017,Mercedes,2005,179030,3.0,Petrol,Manual,4,Black,Excellent,2,23834
CAR0018,Chevrolet,2019,187150,1.6,Petrol,Automatic,4,White,Good,0,17875
CAR0019,Chevrolet,2022,144493,2.0,Electric,Manual,2,Grey,Good,2,23801
CAR0020,Hyundai,2017,88747,1.4,Hybrid,Manual,4,White,Good,1,18743
CAR0021,Volkswagen,2006,11202,3.0,Diesel,Manual,2,Blue,Good,2,24816
CAR0022,Volkswagen,2023,109407,1.6,Hybrid,Manual,4,Black,Good,3,27594
CAR0023,Nissan,2019,173257,1.4,Diesel,Manual,4,White,Excellent,2,20338
CAR0024,Ford,2016,134757,1.6,Petrol,Automatic,4,Blue,Good,1,18128
CAR0025,Toyota,2019,90197,2.0,Petrol,Automatic,4,Grey,Good,1,29272
CAR0026,Ford,2022,42637,2.5,Petrol,Automatic,4,Red,Excellent,1,32210
CAR0027,Honda,2018,149438,2.5,Petrol,Manual,4,White,Excellent,0,26298
CAR0028,Honda,2010,24276,1.6,Diesel,Automatic,4,Blue,Excellent,1,24949
CAR0029,Honda,2016,80946,3.0,Petrol,Manual,4,Black,Poor,0,16873
CAR0030,Mercedes,2010,179311,2.5,Diesel,Manual,4,Red,Fair,1,20498
CAR0031,Toyota,2013,75214,1.2,Diesel,Automatic,4,White,Excellent,0,24566
CAR0032,Volkswagen,2008,155647,3.0,Petrol,Manual,2,Black,Excellent,1,22382
CAR0033,BMW,2021,172473,3.5,Diesel,Manual,4,Red,Fair,1,35123
CAR0034,Volkswagen,2006,41230,1.8,Diesel,Automatic,2,Silver,Good,2,19718
CAR0035,Mercedes,2020,124086,1.6,Petrol,Automatic,4,Black,Fair,1,34897
CAR0036,Honda,2018,129526,1.6,Electric,Manual,4,Silver,Poor,2,14441
CAR0037,Mercedes,2012,199689,1.6,Diesel,Manual,4,Grey,Good,1,26320
CAR0038,Volkswagen,2018,154093,2.0,Diesel,Manual,4,White,Excellent,1,30460
CAR0039,BMW,2006,140521,1.6,Hybrid,Automatic,4,Blue,Fair,2,14836
CAR0040,Nissan,2020,146729,2.5,Hybrid,Manual,4,White,Poor,2,14434
CAR0041,Toyota,2008,35059,2.5,Hybrid,Manual,4,Black,Good,0,23909
CAR0042,Mercedes,2005,1532,1.8,Petrol,Automatic,4,Silver,Good,3,33573
CAR0043,Volkswagen,2018,102666,1.8,Petrol,Automatic,4,Silver,Good,2,26616
CAR0044,Toyota,2012,181877,4.0,Petrol,Manual,4,Red,Good,0,21700
CAR0045,Volkswagen,2007,81551,3.0,Petrol,Manual,4,White,Fair,1,14202
CAR0046,Volkswagen,2009,168828,2.5,Hybrid,Automatic,4,White,Poor,2,11664
CAR0047,BMW,2010,71880,2.5,Diesel,Automatic,4,Black,Good,2,34224
CAR0048,Nissan,2012,106734,2.0,Petrol,Manual,4,Silver,Fair,1,14108
CAR0049,Toyota,2010,113997,2.5,Petrol,Manual,4,Black,Excellent,1,20372
CAR0050,Honda,2010,165278,2.5,Petrol,Manual,4,Black,Excellent,1,19210
CAR0051,Toyota,2008,52168,4.0,Diesel,Manual,4,Grey,Good,1,25064
CAR0052,Chevrolet,2011,113123,1.2,Diesel,Automatic,4,Silver,Excellent,3,14660
CAR0053,Honda,2023,155622,4.0,Hybrid,Manual,4,Black,Good,2,25997
CAR0054,Toyota,2011,137461,1.2,Hybrid,Automatic,4,Silver,Good,1,14992
CAR0055,Hyundai,2007,87897,4.0,Petrol,Automatic,4,Black,Fair,1,14437
CAR0056,Hyundai,2012,166919,2.5,Petrol,Automatic,4,Blue,Fair,3,10400
CAR0057,Volkswagen,2005,104599,4.0,Petrol,Manual,4,Black,Good,2,19654
CAR0058,Honda,2005,79239,2.5,Petrol,Automatic,4,Black,Excellent,0,18730
CAR0059,Toyota,2018,18642,2.5,Hybrid,Manual,4,Blue,Good,2,28446
CAR0060,Volkswagen,2010,106862,1.8,Diesel,Automatic,4,White,Poor,0,13870
CAR0061,Ford,2014,36509,1.0,Diesel,Automatic,2,Silver,Good,3,16695
CAR0062,Volkswagen,2018,79417,1.2,Diesel,Manual,4,Red,Excellent,1,31777
CAR0063,Mercedes,2008,49237,3.5,Petrol,Manual,4,Blue,Excellent,3,43982
CAR0064,Hyundai,2010,146486,3.0,Petrol,Manual,2,White,Good,2,15798
CAR0065,Ford,2020,63176,3.0,Diesel,Automatic,4,Black,Excellent,1,32674
