Student_ID,Gender,Age,Study_Hours_Per_Day,Attendance_Rate(%),Previous_Score,Tutoring_Support,Parent_Education,Extracurricular,Sleep_Hours,Math_Score,Reading_Score,Writing_Score,Average_Score,Grade
STU0001,Male,16,2.7,77,76,No,PhD,No,5.8,50,50,53,51.0,D
STU0002,Female,17,5.9,56,93,No,High School,No,4.8,63,62,62,62.3,C
STU0003,Male,15,8.9,84,87,Yes,High School,Yes,7.7,88,85,96,89.7,A
STU0004,Male,15,7.6,77,78,No,Bachelor,Yes,5.8,79,85,85,83.0,A
STU0005,Male,15,8.3,63,67,Yes,High School,No,6.0,74,81,86,80.3,A
STU0006,Female,15,6.9,59,80,Yes,High School,No,4.4,56,57,54,55.7,D
STU0007,Male,18,7.2,65,74,Yes,PhD,No,6.1,67,62,76,68.3,C
STU0008,Male,15,8.6,65,86,No,PhD,Yes,9.2,71,83,65,73.0,B
STU0009,Male,18,3.2,80,87,No,Master,No,5.4,64,60,64,62.7,C
STU0010,Female,18,5.4,91,57,Yes,Bachelor,No,8.2,59,52,57,56.0,D
STU0011,Male,15,3.0,74,53,No,PhD,Yes,7.8,53,42,57,50.7,D
STU0012,Male,15,9.9,62,74,Yes,High School,Yes,9.2,75,77,79,77.0,B
STU0013,Male,16,9.5,55,83,Yes,Master,Yes,4.8,61,61,56,59.3,D
STU0014,Male,17,1.4,93,80,Yes,PhD,No,9.9,61,69,65,65.0,C
STU0015,Female,15,7.4,58,99,Yes,Bachelor,Yes,7.5,71,76,69,72.0,B
STU0016,Male,16,9.3,94,46,No,Bachelor,Yes,10.0,89,92,85,88.7,A
STU0017,Female,16,2.6,85,80,Yes,Master,Yes,9.5,43,43,43,43.0,F
STU0018,Female,17,6.1,92,52,Yes,Master,Yes,5.3,65,73,57,65.0,C
STU0019,Female,18,9.2,69,57,No,Master,No,4.3,72,85,78,78.3,B
STU0020,Male,15,1.3,67,76,Yes,Master,Yes,5.5,47,55,47,49.7,F
STU0021,Female,17,7.3,92,52,Yes,Master,No,7.2,61,60,61,60.7,C
STU0022,Male,15,3.7,70,75,No,High School,No,5.0,60,66,60,62.0,C
STU0023,Female,16,9.3,53,70,No,High School,No,5.0,87,86,97,90.0,A
STU0024,Female,16,9.7,99,41,No,PhD,Yes,6.8,85,80,95,86.7,A
STU0025,Female,18,9.5,82,55,Yes,Bachelor,No,4.2,79,75,88,80.7,A
STU0026,Female,16,5.3,76,48,No,High School,Yes,4.7,47,46,47,46.7,F
STU0027,Female,16,8.8,56,48,No,High School,Yes,6.5,60,62,54,58.7,D
STU0028,Female,17,8.6,55,77,Yes,High School,Yes,4.4,70,84,70,74.7,B
STU0029,Female,15,3.9,64,50,Yes,PhD,No,6.4,45,41,47,44.3,F
STU0030,Female,15,8.5,67,93,Yes,Master,Yes,6.8,85,94,90,89.7,A
STU0031,Male,17,1.3,81,95,Yes,PhD,Yes,6.7,57,57,59,57.7,D
STU0032,Male,18,6.4,60,61,Yes,Bachelor,Yes,9.2,82,71,76,76.3,B
STU0033,Female,15,3.1,69,72,No,Bachelor,No,7.2,44,42,41,42.3,F
STU0034,Female,16,2.1,73,75,No,Bachelor,No,6.8,50,59,47,52.0,D
STU0035,Female,15,1.7,64,84,No,Bachelor,No,6.5,36,40,40,38.7,F
STU0036,Male,16,7.3,97,62,Yes,High School,Yes,8.9,57,61,61,59.7,D
STU0037,Female,18,4.1,56,84,Yes,High School,No,9.4,60,69,65,64.7,C
STU0038,Male,17,7.5,70,84,Yes,PhD,Yes,9.1,76,71,78,75.0,B
STU0039,Male,15,1.6,91,73,No,Master,Yes,8.0,46,41,34,40.3,F
STU0040,Male,17,3.8,75,48,No,Bachelor,No,4.8,53,41,43,45.7,F
STU0041,Male,15,5.9,93,63,Yes,PhD,Yes,5.7,64,71,64,66.3,C
STU0042,Male,16,8.1,63,47,No,High School,No,4.3,61,66,62,63.0,C
STU0043,Female,17,3.9,86,46,Yes,High School,Yes,9.6,53,59,61,57.7,D
STU0044,Female,15,6.6,70,75,No,Master,No,8.0,60,54,61,58.3,D
STU0045,Female,16,9.0,67,57,No,Master,Yes,8.5,66,58,61,61.7,C
STU0046,Female,17,6.5,54,42,No,Master,Yes,5.9,50,44,54,49.3,F
